
11 Sep 2025, First meeting of the year
,7:00 PM
, Summer Scavenger Hunt
,,

25 Sep 2025, CANCELED <span style="text-decoration: line-through;">(was: NECCC Photo selection)</span>
,7:00 PM
, <h1>CANCELED</h1>
, <span style="text-decoration: line-through;">Review entries for NECCC</span>
,,

9 Oct 2025, Competition
,7:00 PM
, Nature - No Hand of Man
, Pictorial
, Monochrome
, Digital Technique - Oil Paint Filter
, Assigned subjects are:
,  &nbsp;&nbsp;Beach Scene
,  &nbsp;&nbsp;Plants / Flowers
,,

23 Oct 2025, TBD
, ???
,,

13 Nov 2025, Competition
,7:00 PM
, Nature - No Hand of Man
, Pictorial
, Monochrome
, Digital Technique - Themed Image Collage
, Assigned subjects are:
,  &nbsp;&nbsp;Yellow
,  &nbsp;&nbsp;Macro
,,

27 Nov 2025, NO MEETING
,,

11 Dec 2025, Competition
,7:00 PM
, Nature - No Hand of Man
, Pictorial
, Monochrome
, Digital Technique - Seasonal Fades
, Assigned subjects are:
,  &nbsp;&nbsp;Exaggerated Composition
,  "&nbsp;&nbsp;Musical Instrument / Band, Group or Solo"
,,

25 Dec 2025, NO MEETING
,,

8 Jan 2026, Christmas/New Years Celebration
,6:30 PM
, Bring your family or a friend
, Gift exchange -- under $15
, Bring a potluck dish or holiday treat to share
,,

22 Jan 2026, Competition
,7:00 PM
, Nature - No Hand of Man
, Pictorial
, Monochrome
, Digital Technique - <a href="digital_techniques/Auto_Blend-Eric_Vickery-Jan_2026.pdf">Auto Blend</a>
, Assigned subjects are:
,  &nbsp;&nbsp;Leading Lines
,  &nbsp;&nbsp;Lighthouse
,,

5 Feb 2026, Competition (<b>NEW Date</b>)
,7:00 PM
, <b>NOTE Date changed</b> from 12 Feb 2026
, Nature - No Hand of Man
, Pictorial
, Monochrome
, Digital Technique - <a href="digital_techniques/Sepia_Toning-Eric_Vickery-Feb_2026.pdf">Sepia Toning</a>
, Assigned subjects are:
,  &nbsp;&nbsp;Farmers Market / Craft Fair
,  &nbsp;&nbsp;Still Life
,,

12 Feb 2026, <b>RESCHEDULED</b> to 5 Feb 2026
,,

26 Feb 2026, My Photo Story
,7:00 PM
,
,
,,

12 Mar 2026, Competition
,7:00 PM
, Nature - No Hand of Man
, Pictorial
, Monochrome
, Digital Technique - <a href="digital_techniques/Vertical_Motion_Blur-Eric_Vickery-Mar_2026.pdf">Vertical Motion</a>
, Assigned subjects are:
,  &nbsp;&nbsp; Staircase
,  &nbsp;&nbsp; Fall scene
,,

26 Mar 2026, Tutorial on digital techniques and monochrome
,7:00 PM
,,

9 Apr 2026, Competition
,7:00 PM
, Nature - No Hand of Man
, Pictorial
, Monochrome
, Digital Technique - <a href="digital_techniques/Focus_stacking-Eric_Vickery-Oct_2021.pdf">Focus Stacking</a>
, Assigned subjects are:
,  &nbsp;&nbsp; Weather
,  &nbsp;&nbsp; Cell phone photo
,,

23 Apr 2026, Member Slide Show
,7:00 PM
,,

7 May 2026, Print Competition ONLY
,7:00 PM
, Print Categories are:
,  &nbsp;&nbsp;Nature (No hand of man)
,  &nbsp;&nbsp;Black and White
,  &nbsp;&nbsp;Open Color
,,
